episode,total_reward,q_mean,q_max,q_min,critic_loss,policy_loss,action_mean,action_std,timestep,avg_reward,best_reward,worst_reward,advantage
0,106.43189332748062,0,0,0,0,0,0,0,100,0,0,0,0
1,84.63857101257236,0,0,0,0,0,0,0,200,0,0,0,0
2,241.0375670667073,0.43852019191734376,2.5422086448423444,-1.9170497494734942,3.1476940321070805,-0.4389586355241518,0.66520226,0.05750655,300,0,0,0,0.036015677698222656
3,-187.2907021282574,0.3914522743385649,4.6955820741476835,-4.0791089652476185,0.08404327754984901,-0.4058680626679751,0.59528315,0.09598097,400,0,0,0,-0.009774807851560891
4,-602.9892834259955,0.1434126783300329,8.345506942432738,-9.830682172976209,0.030276523354253182,-0.16650310429659756,0.62630475,0.07613667,500,0,0,0,0.0005130748429511257
5,183.04289438290704,-0.07748766218371664,10.409220578694585,-13.10720296821209,0.006038982958943655,0.04725636617101804,0.62335175,0.07299913,600,0,0,0,0.0004184279635529777
6,454.7819260962498,0.16181249329538056,12.673342897635116,-16.33715121513264,0.014166646172929091,-0.19891701402888956,0.62844414,0.09674562,700,0,0,0,0.0023892001446449394
7,322.74827353084106,0.5947605190855084,15.090587704069286,-19.710986183949995,0.008477718862532466,-0.6457747754825888,0.67671967,0.12300295,800,0,0,0,0.0008116501692356385
8,619.0626381175451,1.1034181366865883,18.200163089867793,-23.287730515605272,0.007611203353118264,-1.1705136234912807,0.6900619,0.14087407,900,0,0,0,0.0013495251612411655
9,575.779252942128,1.701296992574878,26.646227786838004,-26.82017734155109,0.010649889379877734,-1.7767136731131712,0.6701314,0.14976235,1000,0,0,0,5.3935898671723176e-05
10,-2.037212744037849,1.7502180735270183,28.274979790051777,-26.57542896270752,0.019593958898137014,-1.8179070154825847,0.6641336,0.14780456,1002,0,0,0,0.0870888556043307
11,-91.11160088390388,2.10167121238449,31.03848097356809,-30.507951682927658,0.014035903872465906,-2.1762621029704605,0.6687359,0.14600414,1100,0,0,0,0.0006004145014936067
12,517.5000491834852,2.2269196430039324,35.15017148420867,-34.408824975241714,0.014036727014000869,-2.316901627614442,0.69670284,0.17069502,1200,0,0,0,0.00048653104402099795
13,866.4849563158457,2.817352442629008,39.60024186778149,-38.007903693099614,0.01549574532561782,-2.9175178514987934,0.7072832,0.17789604,1300,0,0,0,0.0007415570245008377
14,234.06988986842305,3.450416320903534,43.96105615498642,-41.76654003284596,0.016656740668922764,-3.5549925409182155,0.6937862,0.16953743,1400,0,0,0,6.578080117018888e-05
15,164.09345008092572,3.783612790733877,47.870891603155165,-44.341735380667224,0.024640466792113853,-3.893060083742495,0.6949659,0.17319928,1500,0,0,0,0.00085338431658217
16,288.9584261450615,4.2645028881753735,52.37813659549161,-48.58607176899508,0.022801763738696825,-4.379974846888071,0.6909145,0.1761103,1600,0,0,0,-4.1904937051023395e-05
17,-10.90058545389195,4.461341523963594,56.46292017124318,-51.827488870331734,0.02302522903703379,-4.581749122953576,0.68441194,0.18156713,1700,0,0,0,0.000516226963588485
18,-46.72417824923636,4.473355039602979,60.388342061026734,-55.24190012613932,0.029026796169553944,-4.598363754323837,0.6709589,0.18331221,1800,0,0,0,7.678006747455308e-05
19,-774.2203897973609,4.262834092984697,64.67589048905806,-58.513724715621386,0.030164069985274714,-4.396588913117997,0.66557133,0.18703383,1900,0,0,0,-0.00019372043377008
20,-482.29452107079726,3.7067765386819036,68.65769527576587,-63.79367410935938,0.035502032856598045,-3.844434455589012,0.6631192,0.19650035,2000,0,0,0,-0.0005708750371071777
21,-0.8626158125817189,3.014680862426758,72.3004740079244,-66.99937438964844,0.03175798306862513,-3.1502908070882163,0.67013216,0.20613723,2002,0,0,0,0.051065887634952865
22,-104.0004242767915,3.374434250552638,72.30542533332799,-67.97793123024661,0.04098504602427588,-3.5593659666930737,0.60545343,0.2034309,2100,0,0,0,-0.00019315891379655218
23,-654.6376788038087,3.018707968971946,76.96243446282666,-69.89828215705023,0.05353672227975897,-3.2134766048855252,0.58640957,0.20177689,2200,0,0,0,-0.0003033329494397849
24,-1178.9655644809359,2.267973209471012,80.04486062069132,-74.78636843748767,0.05002718649001836,-2.464725783376983,0.58423084,0.2006552,2300,0,0,0,-0.0006334047054288664
25,-1306.2406611507672,1.3745738295995025,84.58788731925014,-81.67360040555498,0.10440235835835589,-1.5762359317304309,0.5928248,0.20261532,2400,0,0,0,-0.0004617376535227804
26,-1246.8764448976508,0.13194178250502256,88.3558387660017,-97.74032822682801,0.0600396686544021,-0.3269404112690627,0.5877483,0.20376794,2500,0,0,0,-0.0018129212819416114
27,-883.0131248987382,-0.9643554109515566,91.71637753685717,-102.86716778430875,0.08286975439550098,0.7726550503611966,0.57820505,0.20185354,2600,0,0,0,0.00036670628038269504
28,-1347.3301079433204,-2.162931212672481,96.1187621351043,-109.78228472057818,0.08863938514532063,1.9835245553090517,0.57431495,0.20282571,2700,0,0,0,-0.00251626758444239
29,-712.6249548848756,-3.662525697187944,98.3046476929276,-118.16181485982054,0.08102000623891249,3.496623477550468,0.57675713,0.20499419,2800,0,0,0,-0.0026922715014091347
30,-1384.7765634800282,-4.776782178718233,103.36615027803363,-123.81344355316676,0.07998666176039362,4.609550050613454,0.58420527,0.20555948,2900,0,0,0,-0.002873231416179325
31,-827.6257787425398,-6.407474016902422,105.1010256118646,-130.86023329404065,0.1154741921684758,6.2060354261687305,0.52199,0.218359,3000,0,0,0,-0.003886083046896289
32,0.4679592890101242,-8.831908702850342,99.06793737411499,-142.26781209309897,0.07955380901694298,8.611655712127686,0.5087108,0.21752448,3002,0,0,0,0.060230148335297905
33,-1149.5708657995776,-7.740352758339474,109.40744039314944,-134.51250556374893,0.09751607475130736,7.52397519471694,0.51439226,0.21776181,3100,0,0,0,-0.0036324839817271346
34,-1535.9892823407636,-8.982874601577668,112.5017935145985,-139.55190934717456,0.11444276046973688,8.76987879745888,0.51606387,0.2176981,3200,0,0,0,-0.004556004702731315
35,-1161.0299010994233,-10.85971028987406,114.5983755853441,-144.54901726719507,0.11887159514607805,10.657398043056128,0.5047459,0.21332188,3300,0,0,0,-0.005937084535243435
36,-1236.6781603238885,-12.029195953599531,117.32036563603565,-149.31964961607449,0.12451178605608668,11.827875531933925,0.501422,0.21807954,3400,0,0,0,-0.005020507953132845
37,-1503.84362617353,-13.790691704762102,120.14492851154571,-153.99705872712312,0.1594072521761411,13.556788795122795,0.4759634,0.23203275,3500,0,0,0,-0.006510680098469159
38,-1513.8468188074821,-15.725988328858257,123.1439837526392,-161.14369237623632,0.1460899181839593,15.419412292916366,0.42901307,0.22551283,3600,0,0,0,-0.007270255757915954
39,-93.20958609665979,-17.052459902634926,126.24095581517075,-169.36441890318386,0.14012224562089853,16.76327729767019,0.428987,0.22598611,3700,0,0,0,-0.005014043338189171
40,-251.87353698727216,-16.698521154697495,128.36085260917844,-172.57756237710765,0.15216619061048986,16.41288257407821,0.42319673,0.22418404,3800,0,0,0,-0.002875398418800247
41,-254.24120818752377,-17.404715464472368,131.22417831420898,-178.9585049048016,0.11884252038417441,17.11151787608561,0.41649434,0.22148494,3900,0,0,0,-0.004475777129946835
42,-390.89660738396685,-17.73408172086433,133.37489329524314,-180.87554905952427,0.1398409935285146,17.410444092870964,0.40138203,0.23345114,4000,0,0,0,-0.005176515677498547
43,0.44255512275391284,-17.457156817118328,143.2433271408081,-199.12811787923178,0.1801497166355451,17.066848436991375,0.3602508,0.24170406,4002,0,0,0,0.1630292534828186
44,-1179.0739944969473,-18.147163710778667,135.63861521085104,-187.28671493011268,0.15007497776983952,17.77950010240889,0.3685572,0.24682285,4100,0,0,0,-0.004870717920565686
45,-1001.7276037306033,-18.474105574065184,138.02310608693645,-190.23697690610533,0.17679620369867444,18.089905184828474,0.4133305,0.27231455,4200,0,0,0,-0.0009275698910470462
46,-927.9395400550607,-18.894727589104715,138.90435141746443,-193.5300514401009,0.24115402911247227,18.51490646199345,0.4164364,0.28036875,4300,0,0,0,-0.003284183584830978
47,-860.7566088912828,-19.634644186456597,141.71744857813775,-196.78593814734256,0.14232763893877215,19.19472635595084,0.37327427,0.28666213,4400,0,0,0,-0.0021868255561662943
48,-1319.3006869443484,-20.042789574825402,145.85255391991097,-198.5560345890546,0.20320020071685516,19.585747244984212,0.3537918,0.2891452,4500,0,0,0,-0.002865339546254287
49,-1375.7293269297368,-20.11601490284056,145.89812899599173,-201.99016825358072,0.19493587821822375,19.687972342325782,0.35617563,0.2931322,4600,0,0,0,-0.0025669232164493914
50,-644.0254019910907,-20.05394663975295,148.44404533816507,-207.9252137463502,0.17456555800506163,19.581495014906732,0.30780333,0.30410957,4700,0,0,0,0.0005461788769209325
51,-564.7404682014267,-20.936937511167944,149.9280506609265,-208.22043571086846,0.1714898902007225,20.344108580338833,0.23955159,0.31493816,4800,0,0,0,-0.001983426967541678
52,-81.88806297571078,-20.568708872955657,151.47869027584088,-213.11967565876867,0.21058684173557493,20.023667629319007,0.24849403,0.32321322,4900,0,0,0,0.00038467860162910385
53,-311.2900295528807,-20.788519268485434,151.7002022081754,-213.8767800379281,0.16600213197345284,20.29992298184822,0.26066124,0.32894257,5000,0,0,0,0.0026191944391262853
54,0.7182962637794297,-19.23206889629364,170.2143678665161,-205.21330769856772,0.17413227756818137,18.732961177825928,0.2647617,0.33700457,5002,0,0,0,-0.08816809269289176
55,-6.758270425095617,-20.800533931068824,155.7487568401155,-220.2730948000538,0.20893272929856566,20.324053354409276,0.2722333,0.33609962,5100,0,0,0,0.0012615134220468958
56,-280.0508647084804,-21.26504785645289,155.66690834443577,-219.54168094930424,0.19469270983127632,20.800665859923217,0.26357764,0.3341088,5200,0,0,0,0.000962739964000103
57,-439.7904696660084,-20.515513184596394,157.97942771654738,-221.9662664137304,0.21749370206486096,20.06348260564836,0.26317576,0.33463073,5300,0,0,0,-0.0009977816673064673
58,-567.6091346125506,-21.11746249636416,158.431248865545,-225.9976963338627,0.17132706551339089,20.66329851716456,0.26560727,0.3363414,5400,0,0,0,-0.0002813557592480873
59,-271.10522786887975,-21.854065201699935,158.6108982137558,-225.44746023878105,0.195023113178083,21.39496789024735,0.26743475,0.33617195,5500,0,0,0,0.0012548582609554733
60,-32.328643700279656,-21.706599966042774,164.18057946163395,-230.4621659609605,0.17788308663199645,21.23457397495456,0.27321714,0.33751068,5600,0,0,0,-0.0001802247390778177
61,-266.58707636557233,-21.647015385254466,166.14948402751577,-237.6141552138409,0.19886562514184702,21.17418159077866,0.27550176,0.33773044,5700,0,0,0,-0.0008047921700647684
62,-505.0065860346723,-21.707645668927267,165.93398409660418,-239.263531360562,0.18855813321240422,21.238515663026558,0.2781401,0.3402886,5800,0,0,0,-0.0019091316044129907
63,-49.399549775247635,-21.99911864839419,168.33425467423717,-238.91877109514743,0.19832281763304765,21.541065838200478,0.28264767,0.34278718,5900,0,0,0,-0.0011427264162010016
64,-74.64402427920692,-22.686947065170365,168.5961542819887,-241.85822488804055,0.2743059921545613,22.196265039821267,0.31031293,0.35701013,6000,0,0,0,0.0009773573085590445
65,-0.1742744383410626,-20.755916118621826,178.69867038726807,-220.91517639160156,0.17789617429176965,20.235963582992554,0.3220645,0.3604385,6002,0,0,0,0.023457669963439304
66,-27.029692578461553,-21.87457069987748,167.1928286990341,-243.67981496797938,0.19491881583215429,21.37014046797947,0.32731217,0.36332774,6100,0,0,0,-0.0007775132766082173
67,-221.6227947493807,-22.27181744766155,169.88327962220316,-245.32889246057582,0.19107254674840055,21.770287504099837,0.33039972,0.364606,6200,0,0,0,-0.0005040645382997363
68,-112.93279826503317,-21.979071777677696,172.32819554139468,-246.0297052659571,0.26471576769444277,21.479828648093573,0.33256492,0.36491403,6300,0,0,0,-8.374147010521857e-05
69,40.926613702279084,-22.075183365481468,170.022508189333,-249.46872318152225,0.26024152634521125,21.57127284180837,0.33195642,0.36352405,6400,0,0,0,-0.0006951689626080821
70,-40.981810048682235,-22.13636517584926,173.47154375519415,-252.45882058705544,0.21326803649314727,21.627044652848934,0.34196275,0.36617464,6500,0,0,0,-0.0011918038209768557
71,-41.754487695322446,-22.25710868293589,176.85400160555085,-253.04218587650595,0.21635592540707252,21.734029235061172,0.34752694,0.36830112,6600,0,0,0,0.001017482093651387
72,-55.51659562207796,-21.981122697744304,176.52744304451477,-250.79341911547112,0.3193499301419114,21.458556064050207,0.35074246,0.3688711,6700,0,0,0,0.0009317569409556662
73,-138.44973466245682,-22.329096888050888,174.3931382127884,-255.37994492656054,0.21934471580416265,21.799783926620226,0.3563831,0.37624907,6800,0,0,0,-0.000740496054454785
74,-329.41972761675163,-21.951824113977477,180.09477691297178,-258.13418784607137,0.220216946870791,21.369501671807132,0.39077488,0.39664343,6900,0,0,0,0.0011966641888850266
75,-470.31578545546074,-22.54298591091978,180.06779959546998,-256.48155746716844,0.21937740528924699,21.946185033329407,0.39200586,0.40472418,7000,0,0,0,0.002533677835268304
76,-0.5693505484696386,-22.10647424062093,200.49582767486572,-241.32198588053384,0.275823970635732,21.51609230041504,0.39181384,0.41009402,7002,0,0,0,-0.08103060722351074
77,-563.9729738638061,-21.79340712999811,181.5504964257584,-257.7695929598646,0.23473955564150195,21.181987509030062,0.4152454,0.4217037,7100,0,0,0,0.0022306586821645904
78,-208.77652556995736,-22.58716503056613,180.56467249256994,-266.37917011916034,0.2687700921136522,21.9512920520121,0.43283296,0.42402157,7200,0,0,0,0.0013514160670917042
79,-264.24022458382774,-21.91421829429941,184.97192049347592,-264.1591994674117,0.2682921442670453,21.285115571937176,0.429417,0.4267546,7300,0,0,0,0.00048284404142838136
80,-255.7394816525936,-22.146502331952856,186.7504306578074,-262.52042843597104,0.2549990473271219,21.51760092829213,0.42688978,0.42808455,7400,0,0,0,0.0020943079520054537
81,-194.6411653681286,-22.441907235668968,183.50443388877895,-263.6531777430062,0.23645836568942374,21.8173269290314,0.42830506,0.42696205,7500,0,0,0,0.0028438710800437915
82,-59.57503937045358,-22.121565684124274,184.2944849251898,-265.54788726909396,0.3401462510228157,21.502345659716763,0.43431702,0.42681485,7600,0,0,0,0.001244213828748023
83,-6.771620853193042,-22.079317264685326,186.08025448089498,-265.23563397853866,0.28805643543350173,21.45696005656663,0.44015396,0.42706835,7700,0,0,0,-0.0003487101672938476
84,-324.0735041082719,-21.880690408074095,188.6606533583567,-273.3750093505037,0.2908437852606629,21.25708755700275,0.44530958,0.42669892,7800,0,0,0,0.0011391401156055606
85,-497.2373342568653,-22.283789016783036,185.76308440519904,-268.79145427665327,0.3044894883026579,21.658898655814355,0.44431415,0.4272693,7900,0,0,0,0.00020624982719921102
86,-48.743927189265094,-21.67716420258737,183.29078502366036,-271.1561434453585,0.2733067684502714,21.055460620006727,0.4455289,0.42581964,8000,0,0,0,0.0023687704817489143
87,-1.43801027037372,-20.89271879196167,160.68816375732422,-279.45871988932294,0.21647403637568155,20.285176912943523,0.4298761,0.42437395,8002,0,0,0,-0.011077404022216797
88,-485.8637492226921,-21.228188797324695,188.52041036255505,-271.5599056944555,0.2794618926131401,20.606854648006205,0.44637117,0.42513016,8100,0,0,0,0.0017597230205147647
89,-70.08841141690806,-21.71500768424686,190.88002513635038,-275.159188421487,0.3157150729838445,21.095842302648308,0.44514117,0.4241788,8200,0,0,0,0.0027171818457970313
90,-156.24397858813668,-21.772024651970526,193.668542995196,-275.62049105352025,0.3019320066228057,21.162657056191954,0.44665876,0.423847,8300,0,0,0,0.00021754503908632983
91,-310.4857820736903,-21.169535250776143,196.68392485801618,-276.14426131842515,0.3434823811656297,20.55776730852095,0.4516656,0.42231873,8400,0,0,0,0.0018016157235937688
92,-70.20009676219807,-21.58582091150862,191.96682986025056,-275.59435737173163,0.29501294766110603,20.973243625477107,0.45610797,0.42279223,8500,0,0,0,0.001307205922638226
93,-408.99129331188124,-21.475076135561523,193.5808212476146,-277.4114659370397,0.3042151206972623,20.86388512372168,0.45602494,0.42192268,8600,0,0,0,0.003340094662287119
94,-132.0306294232478,-20.7630907084404,194.91203292532,-283.8839727844855,0.31819424783240263,20.138646441075938,0.4570813,0.42099884,8700,0,0,0,0.0010639850037667887
95,-48.31934990041688,-21.705004032212074,192.3566417726202,-280.3159385193077,0.32558473422872497,21.08626629005779,0.4559971,0.4202593,8800,0,0,0,0.0024573057294142767
96,-147.23240418097748,-20.877010113462454,195.22130397514061,-280.4954949581262,0.35188453418738913,20.251075128714245,0.4629532,0.41945043,8900,0,0,0,0.002970604851578522
97,-246.63826381975144,-21.096040617335927,197.0716575950083,-281.60217742406155,0.36471895778219304,20.487042800344604,0.45905095,0.41933763,9000,0,0,0,0.0010687760140132222
98,1.3340601535730854,-18.723334948221844,208.04606946309408,-257.95119222005206,0.3935748140017192,18.094865163167317,0.47228312,0.42050162,9002,0,0,0,0.06280554831027985
99,-284.9793512731166,-21.17839586329298,193.65675519112827,-287.6485895688842,0.3584277329801702,20.544570014184835,0.4525569,0.42155948,9100,0,0,0,0.0016519594066427882
